x,y,proxy
0.0,2.5316455696202533,-0.024807391088075625
98.73417721518987,43.037974683544306,0.2366830427156035
24.050632911392405,39.24050632911393,1.1380710307114235
8.860759493670887,96.20253164556962,0.025436099666438255
67.08860759493672,2.5316455696202533,0.020578851497834297
18.9873417721519,35.44303797468355,0.9861650369532244
72.15189873417722,29.113924050632914,0.14958286168663698
49.36708860759494,84.81012658227849,0.07195808853193376
72.15189873417722,27.848101265822788,0.15511140448836053
93.67088607594937,74.68354430379748,0.2617689821914825
68.35443037974684,82.27848101265823,0.18319359843819094
22.78481012658228,13.924050632911394,0.06024146886255239
55.696202531645575,10.126582278481013,0.07239309132341765
94.9367088607595,17.721518987341774,0.2421956721375395
69.62025316455697,91.13924050632912,0.15561666219604917
92.40506329113924,45.56962025316456,0.2749993340374286
68.35443037974684,54.43037974683545,0.9239613033365501
43.037974683544306,6.329113924050633,0.08781804887267032
43.037974683544306,26.58227848101266,0.07824915654510915
98.73417721518987,59.493670886075954,0.35455636160549825
48.10126582278481,69.62025316455697,0.0898626891814328
8.860759493670887,87.34177215189874,0.10339338400354121
60.75949367088608,92.40506329113924,0.12570402677855402
25.31645569620253,67.08860759493672,0.06899556336952856
44.30379746835443,50.63291139240506,0.9523812415317525
97.46835443037975,25.31645569620253,0.3170319880950335
5.063291139240507,62.025316455696206,0.10853209083165417
93.67088607594937,0.0,0.22740589794373028
62.025316455696206,96.20253164556962,0.11010947339436579
26.58227848101266,6.329113924050633,0.12096228861231476
43.037974683544306,13.924050632911394,0.06540794823393897
55.696202531645575,50.63291139240506,1.0986777962595258
7.59493670886076,94.9367088607595,0.12153152321311726
68.35443037974684,25.31645569620253,0.10258515433612175
16.455696202531648,48.10126582278481,0.3360468808050034
31.645569620253166,35.44303797468355,0.8724285671809872
73.41772151898735,79.74683544303798,0.12612318788919447
51.898734177215196,93.67088607594937,0.10462992169745657
36.708860759493675,65.82278481012659,0.11261014488857295
58.22784810126583,82.27848101265823,0.16953532643551572
56.9620253164557,43.037974683544306,0.6206732038332585
29.113924050632914,8.860759493670887,0.08305782407786425
37.9746835443038,91.13924050632912,0.12881957543023528
54.43037974683545,32.911392405063296,0.1937539504763604
70.8860759493671,81.0126582278481,0.17831673890173513
44.30379746835443,35.44303797468355,0.45175595725706097
13.924050632911394,50.63291139240506,0.21383450716454655
22.78481012658228,78.48101265822785,0.13779941226361006
98.73417721518987,0.0,0.22034389121133838
58.22784810126583,2.5316455696202533,0.07092664477114095
16.455696202531648,12.658227848101266,0.09311392488165156
3.79746835443038,32.911392405063296,0.600467642172339
35.44303797468355,25.31645569620253,0.2061810476583788
41.77215189873418,83.54430379746836,0.0860573177727046
84.81012658227849,1.2658227848101267,0.25434407256960195
77.21518987341773,63.29113924050633,0.679122844992029
30.37974683544304,6.329113924050633,0.0010917401869077192
35.44303797468355,77.21518987341773,0.10631537592720737
1.2658227848101267,39.24050632911393,0.3367276643274858
93.67088607594937,51.898734177215196,0.2682522913674392
27.848101265822788,25.31645569620253,0.2621193870186563
63.29113924050633,78.48101265822785,0.13301796031482704
12.658227848101266,30.37974683544304,0.6514346607631046
2.5316455696202533,60.75949367088608,0.01706403247820401
74.68354430379748,68.35443037974684,0.3024083565399173
32.911392405063296,78.48101265822785,0.06352963788054314
93.67088607594937,84.81012658227849,0.26559964276677017
25.31645569620253,55.696202531645575,0.21094856422360075
12.658227848101266,37.9746835443038,0.8336033953532238
67.08860759493672,3.79746835443038,0.12356067018184103
29.113924050632914,7.59493670886076,0.06036382180125501
3.79746835443038,12.658227848101266,0.006531058853814907
84.81012658227849,75.9493670886076,0.2625235317962118
81.0126582278481,18.9873417721519,0.15720977381796544
79.74683544303798,31.645569620253166,0.2013091567591672
34.17721518987342,88.60759493670886,0.14330761188663796
70.8860759493671,44.30379746835443,0.29802252949894675
2.5316455696202533,35.44303797468355,0.5421528314966232
18.9873417721519,22.78481012658228,0.20461680284481634
27.848101265822788,13.924050632911394,0.10668982330257894
34.17721518987342,87.34177215189874,-0.00201486420004654
43.037974683544306,62.025316455696206,0.13827796475457088
44.30379746835443,65.82278481012659,0.10153200091445932
89.87341772151899,36.708860759493675,0.22768912903622188
91.13924050632912,12.658227848101266,0.24405053351818215
30.37974683544304,86.07594936708861,0.1338780330447087
94.9367088607595,79.74683544303798,0.30799746305834397
44.30379746835443,53.16455696202532,0.7315218131264384
75.9493670886076,44.30379746835443,0.33615081876169767
97.46835443037975,62.025316455696206,0.36668883143932746
73.41772151898735,45.56962025316456,0.371581112600099
65.82278481012659,98.73417721518987,0.13305326115786809
37.9746835443038,13.924050632911394,0.10580535461933896
86.07594936708861,83.54430379746836,0.2816770564621608
20.253164556962027,74.68354430379748,0.18733280511697892
51.898734177215196,30.37974683544304,0.1575852227687286
8.860759493670887,0.0,0.050654210405067804
44.30379746835443,0.0,0.04247118310516594
56.9620253164557,54.43037974683545,0.9980418260854959
26.58227848101266,10.126582278481013,0.13228223292031135
87.34177215189874,21.518987341772153,0.22512799136990702
64.55696202531647,25.31645569620253,0.09909183170759489
21.518987341772153,58.22784810126583,0.15791327727265903
74.68354430379748,79.74683544303798,0.16612250711060855
10.126582278481013,29.113924050632914,0.6243090639126383
44.30379746835443,36.708860759493675,0.585798322318756
3.79746835443038,20.253164556962027,0.18150652495179193
37.9746835443038,69.62025316455697,0.10444404003880749
81.0126582278481,11.39240506329114,0.16301053388666847
2.5316455696202533,39.24050632911393,0.41729335255412175
18.9873417721519,37.9746835443038,1.0722733613083903
96.20253164556962,73.41772151898735,0.31574974965991387
3.79746835443038,44.30379746835443,0.24788664156429724
5.063291139240507,100.0,0.08173623426020699
97.46835443037975,41.77215189873418,0.25217744173530404
60.75949367088608,50.63291139240506,0.9891141978048078
20.253164556962027,46.835443037974684,0.5246448253986234
29.113924050632914,32.911392405063296,0.7195780010551825
78.48101265822785,17.721518987341774,0.19663248014353493
6.329113924050633,60.75949367088608,0.09908690638970113
32.911392405063296,41.77215189873418,1.1937216685075385
17.721518987341774,78.48101265822785,0.12929282712120957
72.15189873417722,18.9873417721519,0.15504294266306967
25.31645569620253,48.10126582278481,0.5897255073191613
83.54430379746836,21.518987341772153,0.14011765272771654
45.56962025316456,6.329113924050633,0.08001841337675025
6.329113924050633,63.29113924050633,0.07278415840538835
10.126582278481013,50.63291139240506,0.14145578123218713
65.82278481012659,29.113924050632914,0.11571396149890012
